年份,项目编号,基地名称(申办单位),基地负责人,联系电话,项目名称,项目负责人,联系电话,举办期限起止日期,举办地点,授予学员学分,教学对象,拟招生人数,备注
2014,J51-14-15 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,第三次全国人体重要寄生虫病现状调查方案及实施细则培训班,陈颖丹,021-64739075,"2014-04-07-2014-04-09
		3.0天",上海,6分,相关专业的继续教育对象,62,
2014,J51-14-16 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900341,登革热媒介生物监测与管理培训,刘起勇,010-58900738,"2014-05-19-2014-05-23
		5.0天/期
		
		
查看多期举办时间地点",北京,10分/期,相关专业的继续教育对象,30/期,
2014,J51-14-17 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900341,第五届媒介生物可持续控制国际论坛,刘起勇,010-58900738,"2014-11-03-2014-11-06
		4.0天",山东青岛市,8分,相关专业的继续教育对象,150,
2014,J51-14-21 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国乙脑、流脑、百日咳等疾病监测工作研讨会培训班,李艺星,010-83159521,"2014-05-14-2014-05-15
		2.0天",河南郑州市,4分,相关专业的继续教育对象,85,
2014,J51-14-22 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,艾滋病宣传教育与防治信息共享研讨班,王璐,010-58900925,"2014-04-22-2014-04-24
		3.0天",北京,6分,相关专业的继续教育对象,35,
2014,J51-14-23 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,艾滋病健康传播与媒体沟通能力建设研讨班,王璐,010-58900925,"2014-05-16-2014-05-17
		2.0天",北京,4分,相关专业的继续教育对象,35,
2015,J1-15-04 (国),北京大学口腔医学院口腔颌面外科,俞光岩,010-62179977-5295,口腔专科医院医院感染预防与控制培训班,张伟,62167128,"2015-06-09-2015-06-11
		3.0天",北京,6分,相关专业的继续教育对象,100,
2015,J13-15-17 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤实验室检测研究新进展学习班,齐军,87788448,"2015-07-10-2015-07-12
		3.0天",北京,6分,相关专业的继续教育对象,100,
2015,J13-15-18 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤防治与烟草使用干预培训班,邹小农,87788656,"2015-09-10-2015-09-12
		3.0天",北京,6分,相关专业的继续教育对象,30,
2015,J13-15-23 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤登记推进会暨技术培训会,陈万青,87787039,"2015-10-23-2015-10-25
		3.0天",北京,6分,相关专业的继续教育对象,150,
2015,J13-15-25 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,淮河流域早诊早治技术培训,陈万青,87787039,"2015-07-23-2015-07-25
		3.0天",北京,6分,相关专业的继续教育对象,150,
2015,J13-15-40 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,全国肿瘤预防与控制实践培训,乔友林,15811140261,"2015-06-14-2015-06-18
		5.0天",北京,10分,相关专业的继续教育对象,30,
2015,J51-15-01 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,流感与禽流感监测资料分析利用能力培训,舒跃龙,010-58900850,"2015-07-18-2015-07-19
		2.0天",黑龙江哈尔滨市,4分,相关专业的继续教育对象,200,
2015,J51-15-02 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国人体重点寄生虫病调查数据录入培训班,陈颖丹,021-64739075,"2015-05-12-2015-05-13
		2.0天",河南郑州市,4分,相关专业的继续教育对象,60,
2015,J51-15-03 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮门诊专业人员培训,曹晓斌,010-58900950,"2015-08-10-2015-08-19
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,40/期,
2015,J51-15-04 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮门诊干预技能培训,曹晓斌,010-58900950,"2015-06-16-2015-06-18
		3.0天/期
		
		
查看多期举办时间地点",江苏南京市,6分/期,相关专业的继续教育对象,40/期,
2015,J51-15-05 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮门诊管理技能培训,曹晓斌,010-58900950,"2015-04-14-2015-04-15
		2.0天/期
		
		
查看多期举办时间地点",江西南昌市,4分/期,相关专业的继续教育对象,40/期,
2015,J51-15-06 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,流行病学应用与实践系列培训,么鸿雁,010-58900523,"2015-05-26-2015-05-29
		4.0天/期
		
		
查看多期举办时间地点",陕西西安市,8分/期,相关专业的继续教育对象,30/期,
2015,J51-15-09 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,血吸虫病诊断网络平台实验室运行及质量控制培训,许静,021-54650863,"2015-05-18-2015-05-20
		2.5天",浙江宁波市,5分,相关专业的继续教育对象,60,
2015,J51-15-10 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,第五届全国重要病媒生物抗药性监测与控制技术培训,刘起勇,1058900738,"2015-04-09-2015-04-13
		5.0天",北京,10分,相关专业的继续教育对象,80,
2015,J51-15-11 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,艾滋病宣传教育内容、形式与效果评价研讨班,王璐,010-58900275,"2015-04-22-2015-04-24
		3.0天",北京,6分,相关专业的继续教育对象,35,
2015,J51-15-12 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国乙脑、流脑、百日咳等疾病监测工作研讨会培训班,李艺星,010-83159521,"2015-06-11-2015-06-12
		2.0天",宁夏银川市,4分,相关专业的继续教育对象,150,
2015,J51-15-13 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国疾控系统病原微生物运输培训班,王子军,010-58900338,"2015-04-01-2015-04-04
		4.0天/期
		
		
查看多期举办时间地点",北京,8分/期,相关专业的继续教育对象,100/期,
2015,J51-15-14 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国病原微生物实验室生物安全培训班,王子军,010-58900338,"2015-08-01-2015-08-04
		4.0天",北京,8分,相关专业的继续教育对象,120,
2015,J51-15-15 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,艾滋病经性传播干预能力培训,徐杰,010-58900953,"2015-05-19-2015-05-22
		4.0天/期
		
		
查看多期举办时间地点",天津,8分/期,相关专业的继续教育对象,65/期,
2016,J1-16-02 (国),北京大学口腔医学院口腔颌面外科,俞光岩,010-62179977-5295,口腔门诊消毒灭菌人员消毒灭菌知识与实践技能培训,张伟,82195912,"2016-04-07-2016-04-09
		3.0天/期
		
		
查看多期举办时间地点",北京,6分/期,相关专业的继续教育对象,40/期,
2016,J13-16-15 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,全国肿瘤预防与控制实践培训,乔友林,87788489,"2016-06-11-2016-06-15
		5.0天/期
		
		
查看多期举办时间地点",北京,10分/期,相关专业的继续教育对象,300/期,
2016,J13-16-28 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤登记技术与方法培训班,陈万青,87787039,"2016-04-26-2016-04-28
		3.0天",北京,6分,相关专业的继续教育对象,150,
2016,J13-16-29 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤登记推广会（年会）,陈万青,87787039,"2016-11-15-2016-11-17
		3.0天",北京,6分,相关专业的继续教育对象,150,
2016,J13-16-30 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,淮河流域早诊早治技术培训,陈万青,87787039,"2016-07-23-2016-07-25
		3.0天",北京,6分,相关专业的继续教育对象,150,
2016,J51-16-01 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,华支睾吸虫病监测技术培训班,陈颖丹,021-64739075,"2016-07-05-2016-07-06
		2.0天",辽宁沈阳市,4分,相关专业的继续教育对象,62,
2016,J51-16-02 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,重要食源性寄生虫病血清学检测技术培训,陈颖丹,021-64739075,"2016-05-24-2016-05-25
		2.0天",山东烟台市,4分,相关专业的继续教育对象,63,
2016,J51-16-03 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮门诊专业人员培训,曹晓斌,010-58900950,"2016-07-18-2016-07-27
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,50/期,
2016,J51-16-04 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮门诊干预技能及管理培训,曹晓斌,010-58900950,"2016-04-20-2016-04-22
		3.0天/期
		
		
查看多期举办时间地点",上海,6分/期,相关专业的继续教育对象,50/期,
2016,J51-16-05 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,2016年全国狂犬病实验室监测与检测技术培训班,朱武洋,010-58900844,"2016-08-22-2016-08-26
		5.0天",吉林延吉市,10分,相关专业的继续教育对象,45,
2016,J51-16-06 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,人禽流感监测技术培训班,舒跃龙,010-58900850,"2016-05-22-2016-05-28
		7.0天/期
		
		
查看多期举办时间地点",北京,10分/期,相关专业的继续教育对象,20/期,
2016,J51-16-07 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,流感与禽流感监测资料分析利用能力培训,舒跃龙,010-58900850,"2016-10-10-2016-10-11
		2.0天",山东济南市,4分,相关专业的继续教育对象,200,
2016,J51-16-08 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国艾滋病病毒感染者和病人综合管理工作培训班,毛宇嵘,010-58900985,"2016-04-21-2016-04-22
		2.0天",北京,4分,相关专业的继续教育对象,70,
2016,J51-16-10 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,流行病学应用与实践系列培训,么鸿雁,010-58900523,"2016-04-26-2016-04-29
		4.0天",浙江杭州市,8分,相关专业的继续教育对象,40,
2016,J51-16-11 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国流脑、百日咳等疫苗可预防细菌性疾病防控和实验室检测培训班,李艺星,010-83159521,"2016-08-25-2016-08-26
		2.0天",湖北武汉市,4分,相关专业的继续教育对象,60,
2016,J51-16-12 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,以实验室为基础的细菌性疫苗可预防疾病监测体系建设培训班,李艺星,010-83159521,"2016-04-05-2016-04-06
		2.0天",北京,4分,相关专业的继续教育对象,60,
2016,J51-16-13 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,急性脑炎脑膜炎监测和专项调查总结会议,李艺星,010-83159521,"2016-07-26-2016-07-27
		2.0天",湖北宜昌市,4分,相关专业的继续教育对象,60,
2016,J51-16-14 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国乙脑监测和实验室检测工作培训班,李艺星,010-83159521,"2016-06-26-2016-06-27
		2.0天",福建厦门市,4分,相关专业的继续教育对象,60,
2016,J51-16-16 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,第六届媒介生物可持续控制国际论坛,刘起勇,67779152,"2016-11-09-2016-11-12
		4.0天",重庆,8分,相关专业的继续教育对象,150,
2016,J51-16-17 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国病媒生物控制技术培训班,刘起勇,010-58900738,"2016-04-11-2016-04-15
		5.0天/期
		
		
查看多期举办时间地点",北京,10分/期,相关专业的继续教育对象,60/期,
2016,J51-16-18 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国病媒生物监测技术培训班,刘起勇,010-58900738,"2016-06-13-2016-06-17
		5.0天/期
		
		
查看多期举办时间地点",北京,10分/期,相关专业的继续教育对象,60/期,
2017,J13-17-12 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤登记技术与方法培训班,陈万青,87787309,"2017-04-26-2017-04-28
		3.0天",北京,6分,相关专业的继续教育对象,150,
2017,J13-17-13 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,淮河流域早诊早治技术培训,陈万青,87787039,"2017-07-23-2017-07-25
		3.0天",北京,6分,相关专业的继续教育对象,150,
2017,J13-17-24 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,全国肿瘤预防与控制实践培训,乔友林,87788489,"2017-07-22-2017-07-26
		5.0天/期
		
		
查看多期举办时间地点",四川成都市,10分/期,相关专业的继续教育对象,400/期,
2017,J13-17-25 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,全国子宫颈癌协作组工作会议,乔友林,87788489,"2017-04-22-2017-04-23
		2.0天",北京,4分,相关专业的继续教育对象,200,
2017,J13-17-26 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,中国-东南亚地区肿瘤预防 与控制人才高级培训班（英文）,赵方辉,87788900,"2017-09-15-2017-09-19
		5.0天",四川成都市,10分,相关专业的继续教育对象,50,
2017,J14-17-22 (国),中国医学科学院阜外医院心内科,杨跃进,010-88398080,医疗器械临床试验数据管理高级研讨班,李卫,010-60866513,"2017-07-20-2017-07-21
		2.0天",北京,4分,相关专业的继续教育对象,100,
2017,J14-17-30 (国),中国医学科学院阜外医院心内科,杨跃进,010-88398080,医疗器械临床试验统计学高级研讨班,李卫,010-60866513,"2017-04-12-2017-04-13
		2.0天",吉林通化市,4分,相关专业的继续教育对象,100,
2017,J51-17-01 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国重点寄生虫病监测数据分析利用培训班,陈颖丹,2164739075,"2017-05-23-2017-05-24
		2.0天",辽宁沈阳市,4分,相关专业的继续教育对象,62,
2017,J51-17-02 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国血吸虫病诊断网络平台运行管理培训会议,许静,021-54650863,"2017-08-20-2017-08-22
		3.0天",湖南岳阳市,6分,相关专业的继续教育对象,60,
2017,J51-17-03 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮门诊干预技能及管理培训,曹晓斌,010-58900950,"2017-04-17-2017-04-19
		3.0天/期
		
		
查看多期举办时间地点",宁夏银川市,6分/期,相关专业的继续教育对象,50/期,
2017,J51-17-04 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-58900301,美沙酮维持治疗门诊专业人员培训,曹晓斌,010-58900950,"2017-07-10-2017-07-19
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,90/期,
2017,J51-17-05 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,寄生虫病和热带病临床病例分析培训班,陈家旭,13818574462,"2017-05-25-2017-05-28
		4.0天",江苏镇江市,8分,相关专业的继续教育对象,40,
2017,J51-17-06 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,全国病媒生物监测控制技术培训班,刘起勇,010-58900741,"2017-04-17-2017-04-21
		5.0天",北京,10分,相关专业的继续教育对象,120,
2017,J51-17-09 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,流行病学应用与实践系列培训,么鸿雁,010-58900522,"2017-05-09-2017-05-12
		4.0天",浙江杭州市,8分,相关专业的继续教育对象,45,
2017,J51-17-10 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,第六届全国重要病媒生物抗药性监测与控制技术培训,刘起勇,010-58900738,"2017-04-12-2017-04-16
		5.0天/期
		
		
查看多期举办时间地点",北京,10分/期,相关专业的继续教育对象,35/期,
2017,J51-17-11 (国),中国疾病预防控制中心（传染病预防控制）,王宇,010-67779152,英文科技论文写作培训班,周晓农,021-64738058,"2017-06-29-2017-06-30
		2.0天",上海,4分,相关专业的继续教育对象,40,
2017,J52-17-23 (国),天津医科大学附属肿瘤医院（肿瘤学）,郝希山,022-23537796,全国肿瘤目标营养疗法CNT培训会,王昆,022-23537796,"2017-09-09-2017-09-10
		2.0天",天津,4分,相关专业的继续教育对象,200,
2018,J13-18-21 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,城市高危人群癌症筛查和早诊早治技术全国培训班,代敏,010-87787394,"2018-11-02-2018-11-03
		2.0天",北京,4分,城市癌症早诊早治项目中18个省份的现场工作人员,150,
2018,J13-18-22 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,中国城市居民肿瘤防治健康素养研讨会,石菊芳,010-87787396,"2018-06-01-2018-06-01
		1.0天",北京,2分,国家重大公卫服务项目城市癌症早诊早治项目覆盖的18个省份现场骨干,60,
2018,J13-18-23 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,国际肿瘤防控学术研讨会,代敏,010-87787394,"2018-10-21-2018-10-22
		2.0天",北京,4分,各级医院、疾控中心从事肿瘤防控的医生/科研人员,600,
2018,J13-18-31 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,第二届全国防癌新技术及进展学习班,张凯,87787327,"2018-04-28-2018-04-29
		2.0天",北京,4分,各级体检机构及相关的继续教育对象,700,
2018,J13-18-32 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,肿瘤登记技术与方法培训班,陈万青,87787039,"2018-04-20-2018-04-22
		3.0天",北京,6分,各省肿瘤登记处负责人及工作人员,150,
2018,J13-18-33 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,淮河流域早诊早治技术培训,陈万青,87787039,"2018-08-23-2018-08-25
		3.0天",北京,6分,早诊早治项目点专业人员,150,
2018,J13-18-37 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,子宫颈癌预防与控制新进展,乔友林,87788489,"2018-04-01-2018-04-02
		2.0天/期
		
		
查看多期举办时间地点",北京,4分/期,从事宫颈癌防治的 医务工作者,200/期,
2018,J13-18-38 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,全国肿瘤预防与控制实践培训班,乔友林,87788489,"2018-07-22-2018-07-24
		2.5天/期
		
		
查看多期举办时间地点",四川成都市,5分/期,从事肿瘤防治医务工作者,200/期,
2018,J13-18-39 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,“一带一路国家”肿瘤预防 与控制人才高级培训班（英文）,赵方辉,010-87788977,"2018-09-15-2018-09-19
		5.0天/期
		
		
查看多期举办时间地点",北京,10分/期,中国和其他“一带一路”国家的临床医生、科研、公共卫生和其他卫生专业人员,50/期,
2018,J13-18-73 (国),中国医学科学院肿瘤医院,孙燕,010-87787409,宫颈癌一级预防培训班,赵方辉,010-87788977,"2018-06-25-2018-06-25
		1.0天/期
		
		
查看多期举办时间地点",北京,2分/期,从事肿瘤防治和疫苗接种的医务工作者,200/期,
2018,J51-18-03 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊综合干预及管理技能培训,曹晓斌,010-58900950,"2018-05-16-2018-05-18
		3.0天/期
		
		
查看多期举办时间地点",甘肃兰州市,6分/期,相关专业的继续教育对象,50/期,
2018,J51-18-04 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊专业技能培训,曹晓斌,010-58900950,"2018-05-14-2018-05-23
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,60/期,
2018,J51-18-05 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,诺如病毒暴发监测检测技术培训班,段招军,1058900898,"2018-09-18-2018-09-20
		3.0天",北京,6分,相关专业的继续教育对象,120,
2018,J51-18-07 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,2018年全国狂犬病实验室监测与检测技术培训班,朱武洋,010-58900896,"2018-07-25-2018-07-29
		5.0天",北京,10分,相关专业的继续教育对象,40,
2018,J51-18-08 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国肝吸虫病和土源性线虫病监测技术研讨班,陈颖丹,2164739075,"2018-05-29-2018-05-30
		2.0天",湖北武汉市,4分,相关专业的继续教育对象,62,
2018,J51-18-09 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,登革热媒介伊蚊应急监测与控制技术培训,刘起勇,010-58900738,"2018-04-09-2018-04-13
		5.0天",云南,10分,相关专业的继续教育对象,120,
2018,J51-18-10 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国病媒生物监测与控制技术培训——鼠类分类鉴定技术培训班,刘起勇,010-58900741,"2018-04-01-2018-04-05
		5.0天",山东烟台市,10分,相关专业的继续教育对象,180,
2018,J51-18-13 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,英文医学科技论文写作精品培训班,周晓农,021-64738058,"2018-06-22-2018-06-24
		2.5天",上海,5分,相关专业的继续教育对象,20,
2018,J51-18-14 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国血吸虫病诊断网络平台运行管理培训班,许静,021-54650863,"2018-08-17-2018-08-19
		3.0天",湖南岳阳市,6分,相关专业的继续教育对象,65,
2018,J51-18-15 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,流行病学应用与实践系列培训,么鸿雁,010-58900523,"2018-05-15-2018-05-18
		4.0天",广东深圳市,8分,相关专业的继续教育对象,45,
2018,J51-18-17 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,新发病毒的血清与T细胞免疫检测/监测技术培训班,刘军,010-58900862,"2018-08-22-2018-08-24
		3.0天",北京,6分,相关专业的继续教育对象,80,
2018,J51-18-18 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,非洲重要出血热病毒检测/监测与研究培训班,刘军,010-58900862,"2018-07-11-2018-07-13
		3.0天",广东深圳市,6分,相关专业的继续教育对象,120,
2018,J51-18-19 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国乙脑和流脑、百日咳等疫苗可预防细菌性疾病监测培训班,李艺星,83159521,"2018-05-16-2018-05-17
		2.0天",内蒙古呼和浩特市,4分,相关专业的继续教育对象,70,
2019,J13-19-06 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,全国肿瘤预防与控制实践培训班,乔友林,010-87788489,"2019-07-19-2019-07-21
		2.5天/期
		
		
查看多期举办时间地点",新疆乌鲁木齐市,5分/期,相关专业的继续教育对象,200/期,
