年份,项目编号,基地名称(申办单位),基地负责人,联系电话,项目名称,项目负责人,联系电话,举办期限起止日期,举办地点,授予学员学分,教学对象,拟招生人数,备注
2019,J13-19-13 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,子宫颈癌预防与控制新进展,乔友林,010-87788489,"2019-04-27-2019-04-28
		2.0天",北京,4分,从事宫颈癌防治的医务工作者,200,
2019,J13-19-14 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,宫颈癌一级预防培训班,赵方辉,010-87788977,"2019-05-15-2019-05-15
		1.0天/期
		
		
查看多期举办时间地点",北京,2分/期,从事肿瘤防治和疫苗接种的医务工作者,200/期,
2019,J13-19-37 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,城市高危人群癌症筛查和早诊早治技术全国培训班,陈万青,010-87787039,"2019-11-02-2019-11-03
		2.0天",北京,4分,相关专业的继续教育对象,150,
2019,J13-19-38 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,淮河流域癌症筛查和早诊早治技术培训班,陈万青,010-87787039,"2019-08-23-2019-08-25
		3.0天",江苏,6分,相关专业的继续教育对象,150,
2019,J13-19-43 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,肿瘤登记技术与方法培训班,魏文强,010-87788661,"2019-05-21-2019-05-22
		2.0天",北京,4分,相关专业的继续教育对象,120,
2019,J13-19-44 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,2019年恶性肿瘤监测与流行病学研究国际高级研讨会,魏文强,010-87788661,"2019-08-26-2019-08-30
		5.0天",北京,10分,相关专业的继续教育对象,60,
2019,J51-19-01 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊专业技能培训,罗巍,010-58900950,"2019-05-13-2019-05-22
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,60/期,
2019,J51-19-02 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊综合干预及管理技能培训,罗巍,010-58900950,"2019-05-08-2019-05-10
		3.0天/期
		
		
查看多期举办时间地点",重庆,6分/期,相关专业的继续教育对象,50/期,
2019,J51-19-03 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,国家疟疾镜检能力评估研修班,周水森,13917143679,"2019-05-20-2019-05-24
		5.0天",上海,10分,从事疟疾镜检工作1年级以上人员,12,
2019,J51-19-05 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,诺如病毒暴发监测检测技术培训班,段招军,010-58900898,"2019-09-17-2019-09-19
		3.0天",北京,6分,相关专业的继续教育对象,120,
2019,J51-19-06 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,空间流行病学分析方法与应用,李石柱,021-54241570,"2019-05-06-2019-05-08
		3.0天",陕西西安市,6分,相关专业的继续教育对象,40,
2019,J51-19-07 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国血吸虫病诊断网络平台运行管理与检测技术培训班,许静,021-54650863,"2019-10-25-2019-10-27
		3.0天",安徽安庆市,6分,相关专业的继续教育对象,65,
2019,J51-19-09 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,第七届全国重要病媒生物抗药性监测与控制技术培训,刘起勇,010-58900738,"2019-05-24-2019-05-28
		5.0天",北京,10分,媒介监测与控制专业技术人员,120,
2019,J51-19-10 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,英文论文写作培训班,周晓农,021-64738058,"2019-07-10-2019-07-12
		2.5天",上海,5分,相关专业的继续教育对象,30,
2019,J51-19-11 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国土源性线虫病和肝吸虫病监测体系研讨班,陈颖丹,021-64739075,"2019-06-12-2019-06-13
		2.0天",湖北武汉市,4分,相关专业的继续教育对象,70,
2019,J51-19-12 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,流行病学应用与实践系列培训,么鸿雁,010-58900523,"2019-06-03-2019-06-06
		4.0天",四川成都市,8分,相关专业的继续教育对象,45,
2019,J51-19-15 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,发热伴出疹症候群检测监测技术培训班,崔爱利,010-58900188,"2019-09-25-2019-09-27
		3.0天",北京,6分,相关专业的继续教育对象,60,
2019,J51-19-16 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国包虫病监测技术培训班,伍卫平,13818689979,"2019-04-29-2019-04-30
		2.0天",四川成都市,4分,相关专业的继续教育对象,40,
2019,J51-19-17 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国包虫病防治技术培训班,伍卫平,13818689979,"2019-07-29-2019-07-30
		2.0天",陕西西安市,4分,相关专业的继续教育对象,40,
2019,J51-19-18 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,新发与再发病毒的抗体与T细胞免疫检测/监测技术培训班,刘军,010-58900862,"2019-09-18-2019-09-20
		3.0天",北京,6分,相关专业的继续教育对象,80,
2020,J13-20-25 (国),中国医学科学院肿瘤医院,高树庚,010-87788177,子宫颈癌预防与控制新进展,赵方辉,010-87788977,"2020-04-25-2020-04-26
		2.0天",北京,4分,从事宫颈癌防治的 医务工作者,200,
2020,J13-20-45 (国),中国医学科学院肿瘤医院,高树庚,010-87788177,第六届肿瘤专科医院病案信息管理新进展学习班,樊美娜,13681273155,"2020-08-15-2020-08-18
		4.0天",广东深圳市,8分,病案、统计、信息、医务科、医院管理等,100,
2020,J13-20-49 (国),中国医学科学院肿瘤医院,高树庚,010-87788177,癌症筛查与早诊早治技术推广培训班,陈万青,010-877877039,"2020-06-18-2020-06-19
		2.0天",河南郑州市,4分,城市癌症早诊早治项目和淮河流域癌症早诊早治项目中26个省份的现场工作人员,150,
2020,J35-20-13 (国),重庆医科大学附属儿童医院,李秋,023-63603929,临床研究设计与统计分析方法深度学习培训班,梁小华,17815183289,"2020-04-22-2020-04-25
		4.0天",重庆,8分,相关专业的继续教育对象,180,
2020,J51-20-01 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国肝吸虫病和土源性线虫病监测体系研讨班,陈颖丹,021-64739075,"2020-08-02-2020-08-03
		2.0天",辽宁沈阳市,4分,相关专业的继续教育对象,70,
2020,J51-20-03 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国诺如病毒暴发监测检测技术培训班,段招军,010-58900898,"2020-06-16-2020-06-18
		3.0天",湖南长沙市,6分,相关专业的继续教育对象,120,
2020,J51-20-04 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国血吸虫病诊断网络平台运行管理暨检测技术培训班,许静,021-54650863,"2020-08-20-2020-08-22
		2.5天",湖南岳阳市,5分,相关专业的继续教育对象,60,
2020,J51-20-09 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊专业技能培训,曹晓斌,010-58900950,"2020-06-08-2020-06-17
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,60/期,
2020,J51-20-10 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊综合干预及管理技能培训,曹晓斌,010-58900950,"2020-07-21-2020-07-23
		3.0天/期
		
		
查看多期举办时间地点",宁夏银川市,6分/期,相关专业的继续教育对象,50/期,
2020,J51-20-11 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,空间流行病学分析方法与应用,李石柱,021-54241570,"2020-09-12-2020-09-14
		3.0天",湖北武汉市,6分,相关专业的继续教育对象,55,
2020,J51-20-12 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,英文医学论文写作,周晓农,021-64738058,"2020-06-15-2020-06-17
		2.5天",上海,5分,相关专业的继续教育对象,30,
2020,J51-20-14 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国病毒性出血热理论与实验室技术 培训班,李建东,010-58900824,"2020-10-19-2020-10-20
		2.0天",北京,4分,相关专业的继续教育对象,62,
2020,J51-20-15 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,医防结合病原菌鉴定和分型技术培训班,周海健,010-58900784,"2020-09-21-2020-09-25
		5.0天",北京,10分,相关专业的继续教育对象,50,
2020,J51-20-17 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,病原菌药物敏感性检测质量控制与管理培训班,李娟,010-58900766,"2020-05-11-2020-05-15
		5.0天",山东济南市,10分,相关专业的继续教育对象,50,
2020,J51-20-18 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,流感与禽流感监测资料分析利用能力培训,王大燕,010-58900850,"2020-10-13-2020-10-14
		2.0天",陕西西安市,4分,相关专业的继续教育对象,200,
2020,J51-20-19 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,高通量测序技术在病原菌检测和监测领域应用新技术培训班,张雯,010-61739446,"2020-10-10-2020-10-12
		3.0天",北京,6分,相关专业的继续教育对象,50,
2020,J51-20-20 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,流行病学应用与实践系列培训,么鸿雁,010-58900523,"2020-07-14-2020-07-17
		4.0天",海南海口市,8分,相关专业的继续教育对象,45,
2020,J51-20-22 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,医学论文写作系列培训,唐浏英,010-63530971,"2020-07-18-2020-07-19
		2.0天",山东济南市,4分,相关专业的继续教育对象,100,
2020,J51-20-23 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,《全国血吸虫病监测方案》（2020版）培训班,许静,021-54650863,"2020-04-01-2020-04-03
		2.5天",上海,5分,相关专业的继续教育对象,60,
2020,J52-20-11 (国),天津医科大学附属肿瘤医院（肿瘤学）,郝希山,022-23537796,营养治疗培训项目,王昆,022-23537796,"2020-10-23-2020-10-24
		2.0天",天津,4分,相关专业技术人员,170,
2021,J13-21-18 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,淮河流域早诊早治技术培训,陈万青,010-87787039,"2021-05-20-2021-05-21
		2.0天",河南郑州市,4分,淮河流域癌症早诊早治项目中4个省份的现场工作人员,150,
2021,J13-21-19 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,城市高危人群癌症筛查和早诊早治技术全国培训班,陈万青,010-87787039,"2021-06-07-2021-06-08
		2.0天",广东深圳市,4分,城市癌症早诊早治项目中26个省份的现场工作人员,300,
2021,J13-21-40 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,全国肿瘤预防与控制实践培训班,乔友林,010-87788489,"2021-05-07-2021-05-08
		2.0天/期
		
		
查看多期举办时间地点",四川成都市,4分/期,相关专业的继续教育对象,100/期,
2021,J13-21-41 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,中国子宫颈癌防治研究进展学术研讨会,赵方辉,010-87788977,"2021-04-24-2021-04-25
		2.0天",北京,4分,相关专业的继续教育对象,200,
2021,J35-21-27 (国),重庆医科大学附属儿童医院,李秋,023-63603929,临床研究设计与统计分析方法深度学习班,梁小华,17815183289,"2021-04-23-2021-04-24
		2.0天",重庆,4分,相关专业的继续教育对象,180,
2021,J51-21-01 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,新发与再发病毒的抗体与T细胞免疫检测/监测技术培训班,刘军,010-63516568,"2021-09-13-2021-09-15
		3.0天",北京,6分,相关专业的继续教育对象,80,
2021,J51-21-02 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊专业技能培训,罗巍,010-58900950,"2021-06-07-2021-06-16
		10.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,30/期,
2021,J51-21-03 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊综合干预及管理技能培训,罗巍,010-58900950,"2021-07-19-2021-07-21
		3.0天/期
		
		
查看多期举办时间地点",陕西西安市,6分/期,相关专业的继续教育对象,30/期,
2021,J51-21-04 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,布鲁氏菌病现场快速检测新技术培训班,姜海,010-58900767,"2021-07-16-2021-07-18
		3.0天/期
		
		
查看多期举办时间地点",内蒙古赤峰市,6分/期,相关专业的继续教育对象,100/期,
2021,J51-21-06 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,第八届全国重要病媒生物抗药性监测与控制技术培训,刘起勇,010-58900738,"2021-04-12-2021-04-16
		5.0天",北京,10分,相关专业的继续教育对象,120,
2021,J51-21-07 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,流行病学应用与实践系列培训,么鸿雁,010-58900524,"2021-07-13-2021-07-16
		4.0天",四川成都市,8分,相关专业的继续教育对象,45,
2021,J51-21-08 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,医学论文写作系列培训,唐浏英,010-63530971,"2021-07-05-2021-07-06
		2.0天",江苏泰州市,4分,相关专业的继续教育对象,100,
2021,J51-21-09 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,重点寄生虫病控制技术研讨班,陈颖丹,021-64739075,"2021-08-11-2021-08-13
		3.0天",黑龙江哈尔滨市,6分,相关专业的继续教育对象,70,
2021,J51-21-10 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,空间流行病学分析方法与应用,李石柱,021-54241570,"2021-10-19-2021-10-21
		3.0天",海南海口市,6分,相关专业的继续教育对象,65,
2021,J51-21-11 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,国家疟疾镜检能力评估师资培训班,夏志贵,13901953298,"2021-09-07-2021-09-13
		7.0天",上海,10分,相关专业的继续教育对象,25,
2021,J51-21-15 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,英文医学论文写作培训班,周晓农,021-64738058,"2021-07-22-2021-07-23
		2.0天",上海,4分,相关专业的继续教育对象,12,
2021,J51-21-16 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国血吸虫病诊断网络平台运行管理培训班,许静,021-54650863,"2021-08-02-2021-08-03
		2.0天",江西南昌市,4分,相关专业的继续教育对象,50,
2021,J51-21-17 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国病毒性出血热理论与实验室检测技术培训班,李建东,010-58900825,"2021-10-28-2021-10-29
		2.0天",北京,4分,相关专业的继续教育对象,64,
2021,J51-21-18 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,公共卫生援外师资培训,王多全,021-54593271,"2021-04-15-2021-04-18
		4.0天",云南普洱,8分,相关专业的继续教育对象,40,
2021,J51-21-19 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国血吸虫病监测培训班,吕山,021-64662182,"2021-04-06-2021-04-07
		2.0天",上海,4分,相关专业的继续教育对象,30,
2021,J51-21-20 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,病原菌药物敏感性检测质量控制与管理培训班,李娟,010-58900766,"2021-10-25-2021-10-29
		5.0天",北京,10分,相关专业的继续教育对象,55,
2022,J13-22-18 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,城市高危人群癌症筛查和早诊早治技术全国培训班,陈万青,010-87787039,"2022-06-07-2022-06-08
		2.0天",广东深圳市,4分,相关专业的继续教育对象,300,
2022,J13-22-19 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,淮河流域早诊早治技术培训,陈万青,010-87788662,"2022-05-20-2022-05-21
		2.0天",河南郑州市,4分,相关专业的继续教育对象,150,
2022,J13-22-20 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,第二届肿瘤疾病编码、分组与绩效管理研讨班,魏文强,010-13011880657,"2022-04-01-2022-04-02
		2.0天",北京,4分,相关专业的继续教育对象,100,
2022,J13-22-21 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,肿瘤专科医院病案信息管理新进展学习班,樊美娜,13681273155,"2022-07-20-2022-07-23
		4.0天",广东深圳市,8分,相关专业的继续教育对象,100,
2022,J13-22-38 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,全国肿瘤预防与控制实践培训班,赵方辉,010-87788489,"2022-05-07-2022-05-08
		2.0天/期
		
		
查看多期举办时间地点",四川成都市,4分/期,相关专业的继续教育对象,100/期,
2022,J13-22-39 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,中国子宫颈癌防治研究进展学术研讨会,赵方辉,010-87788977,"2022-04-23-2022-04-24
		2.0天",北京,4分,相关专业的继续教育对象,200,
2022,J13-22-43 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,癌症一级预防基层推广实施技术培训,张亚玮,010-87788012,"2022-04-11-2022-04-12
		2.0天/期
		
		
查看多期举办时间地点",北京,4分/期,疾病预防控制中心、社区卫生服务中心以及社区卫生服务站健康服务从业人员,120/期,
2022,J13-22-46 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,肿瘤临床大数据真实世界研究方法学培训,张亚玮,010-87788012,"2022-05-29-2022-05-31
		3.0天/期
		
		
查看多期举办时间地点",北京,6分/期,肿瘤流行病科研工作者、临床医生,100/期,
2022,J13-22-47 (国),中国医学科学院肿瘤医院,高树庚,010-87788177，13801185056,肿瘤登记技术与方法培训班,魏文强,010-87788661,"2022-09-19-2022-09-20
		2.0天",北京,4分,相关专业的继续教育对象,120,
2022,J35-22-67 (国),重庆医科大学附属儿童医院,李秋,023-63603929,临床研究设计与统计分析方法深度学习班,罗顺清,13608390231,"2022-06-24-2022-06-25
		2.0天",重庆,4分,相关专业的继续教育对象,180,
2022,J51-22-01 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,病原菌药物敏感性检测质量与管理培训班,李娟,010-58900766,"2022-04-12-2022-04-14
		3.0天",浙江杭州市,6分,相关专业的继续教育对象,80,
2022,J51-22-06 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊综合干预及管理技能培训,罗巍,010-58900950,"2022-07-12-2022-07-14
		3.0天/期
		
		
查看多期举办时间地点",陕西西安市,6分/期,相关专业的继续教育对象,30/期,
2022,J51-22-07 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,戒毒药物维持治疗门诊专业技能培训,罗巍,010-58900950,"2022-06-13-2022-06-17
		5.0天/期
		
		
查看多期举办时间地点",云南昆明市,10分/期,相关专业的继续教育对象,30/期,
2022,J51-22-08 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,中非疟疾防控合作项目可持续发展师资培训班,王多全,021-54593271,"2022-04-05-2022-04-08
		4.0天",云南普洱市,8分,相关专业的继续教育对象,50,
2022,J51-22-10 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,空间流行病学分析方法与应用,李石柱,021-54241570,"2022-10-19-2022-10-21
		3.0天",海南海口市,6分,相关专业的继续教育对象,65,
2022,J51-22-11 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,主要寄生虫病防控技术培训班,郑彬,18616529216,"2022-08-22-2022-08-24
		3.0天",上海,6分,相关专业的继续教育对象,40,
2022,J51-22-14 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,布鲁氏菌病现场快速检测新技术培训班,姜海,010-58900768,"2022-07-16-2022-07-18
		3.0天/期
		
		
查看多期举办时间地点",内蒙古鄂尔多斯,6分/期,相关专业的继续教育对象,100/期,
2022,J51-22-17 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,流行病学应用与实践系列培训,么鸿雁,010-58900523,"2022-07-12-2022-07-15
		4.0天",四川成都市,8分,相关专业的继续教育对象,60,
2022,J51-22-18 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,WHO/TDR《实施性研究：贫困所致传染病》课程,官亚宜,021-54593271,"2022-04-01-2022-04-06
		6.0天/期
		
		
查看多期举办时间地点",上海,10分/期,相关专业的继续教育对象,300/期,
2022,J51-22-19 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,医学论文写作培训,唐浏英,010-63530971,"2022-07-15-2022-07-16
		2.0天",山东济南市,4分,相关专业的继续教育对象,150,
2022,J51-22-20 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国血吸虫病诊断网络平台运行管理与检测技术培训班,许静,021-54650863,"2022-05-14-2022-05-16
		2.5天",湖南岳阳市,5分,相关专业的继续教育对象,70,
2022,J51-22-22 (国),中国疾病预防控制中心（传染病预防控制）,高福,021-54593271,中非卫生合作血吸虫病信息技术与疾病监测训练营,李石柱,021-54593271,"2022-07-07-2022-07-11
		5.0天",新疆喀什市,10分,国内血吸虫病监测、信息技术等相关专业人员,50,
2022,J51-22-26 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,寄生虫病健康教育作品评价体系研讨班,钱门宝,021-64739075,"2022-06-13-2022-06-14
		2.0天",海南海口市,4分,相关专业的继续教育对象,70,
2022,J51-22-30 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,大数据分析技术培训,豆智慧,010-58900518,"2022-08-12-2022-08-16
		5.0天",山东济南市,10分,相关专业的继续教育对象,53,
2022,J51-22-32 (国),中国疾病预防控制中心（传染病预防控制）,高福,010-58900359,全国病毒性出血热理论与实验室检测技术培训班,李建东,010-58900824,"2022-10-26-2022-10-27
		2.0天",北京,4分,相关专业的继续教育对象,80,
2022,J52-22-12 (国),天津医科大学附属肿瘤医院（肿瘤学）,郝希山,022-23537796,肿瘤营养治疗进展培训,王昆,022-23537796,"2022-10-29-2022-10-30
		1.5天",天津,3分,相关专业的继续教育对象,200,
2022,J52-22-13 (国),天津医科大学附属肿瘤医院（肿瘤学）,郝希山,022-23537796,常见恶性肿瘤的规范化筛查与研究进展,刘俊田,022-23537796,"2022-10-29-2022-10-29
		1.0天",天津,2分,相关专业的继续教育对象,80,
